# callgrind format
+1 10588
+6 122476
-6 122476
-1 122476
+1 284808
+5 39856
1262 8270
+3 24810
fi=(271)
29 328
fe=(265)
1283 16540
+3 24810
+2 8270
-2 74430
cfn=(1754)
calls=8270 215 
* 691154
* 8270
1557 6328
+10 9366
fi=(271)
29 3412
fe=(265)
1330 1706
fi=(271)
29 8530
cob=(4)
cfi=(177)
cfn=(1762)
calls=1706 -29 
* 37532
fe=(265)
1357 10236
+9 3412
+3 5118
+1 5118
1485 1706
1370 3412
1632 9258
+4 3086
-4 3086
+4 3086
-1 3086
-3 3086
+3 3086
-3 6172
-70 42
+30 84
+68 1698
-16 1698
+16 8490
1262 8188
+13 8188
-13 8188
+13 16376
-1 16376
+2 1840
+1 1840
-1 1840
+1 5520
-1 1840
-9 1840
+12 1840
-12 10028
+12 6348
-12 12696
fi=(271)
29 5456
fe=(265)
1244 2728
fi=(271)
29 5456
fe=(265)
1244 2728
fi=(271)
29 2728
cob=(4)
cfi=(177)
cfn=(1762)
calls=2728 -29 
* 54580
* 8184
fe=(265)
1568 3122
+14 3122
+1 6244
-15 3122
+24 3122
fi=(271)
29 470
fe=(265)
1298 94
fi=(271)
29 188
cob=(4)
cfi=(177)
cfn=(1762)
calls=94 -29 
* 2068
fe=(265)
1302 188
1701 8490
-1 3396
+1 5040
-1 1680
+1 3360
-1 3360
1283 16540
1757 1640
-41 1640
1500 770

fl=(247)
fn=(1720) hack_digit
88 224
+3 56
-3 56
+3 112
+2 56
+2 112
-2 112
+8 112
+21 168
cfi=(254)
cfn=(1712)
calls=56 -91 
* 1176
+1 112
+1 220
+4 280
-23 336
cfi=(258)
cfn=(1722)
calls=56 -59 
* 2530
+2 56
-2 56
+2 168
+3 56
-2 56
+2 56
+1 336
+11 56
-4 112

fn=(1698) __printf_fp_buffer_1.isra.0
138 216
+21 12
+18 12
+10 12
-28 84
+62 24
1030 132
226 36
+4 84
+36 12
+5 12
-49 12
+44 48
+1 12
+1 24
+3 156
+1 12
-1 12
+1 36
-1 12
+1 24
-1 12
+1 96
+1 12
-1 24
+1 156
+6 12
-6 24
+7 24
+17 12
+4 48
-4 24
+16 24
+11 12
-41 12
+10 12
+31 12
-30 84
+33 42
+41 14
+1 14
-1 14
+1 42
fi=(252)
29 14
cob=(4)
cfi=(177)
cfn=(1704)
calls=14 -29 
* 182
fe=(247)
385 98
+18 14
-9 14
+2 28
-2 128
+2 256
-74 288
-4 144
+4 588
-4 12
+4 48
+15 28
-13 56
+53 14
-2 84
cfi=(253)
cfn=(1710)
calls=14 48 
* 1078
+5 28
+1 28
fi=(252)
29 28
fe=(247)
388 28
fi=(252)
29 14
cob=(4)
cfi=(177)
cfn=(1704)
calls=14 -29 
* 182
fe=(247)
389 42
+1 42
+1 14
+3 14
-4 14
-1 14
+1 14
+1 42
+5 28
+1 24
+6 24
+4 12
+4 12
-4 12
+4 36
-4 120
+6 24
665 12
+9 12
-9 12
+9 12
+6 12
-15 12
+9 24
+6 12
-6 24
+2 24
+10 24
+20 60
+1 12
-13 12
+13 24
+21 12
+3 24
-11 12
+11 12
-3 12
+3 24
-3 12
+10 12
-7 12
+7 24
+8 24
fi=(257) ./stdio-common/../sysdeps/pthread/allocalim.h
27 12
fe=(247)
746 12
fi=(257)
27 12
cfi=(256)
cfn=(1716)
calls=12 * 
* 132
+2 24
fe=(247)
759 168
fi=(257)
29 12
fe=(247)
759 36
+4 12
-3 24
+3 24
+3 36
+7 72
+2 24
-4 12
+4 12
+14 24
-2 12
+1 60
+1 12
+1 24
-1 28
+1 192
91 28
792 28
+2 28
91 56
+2 28
+2 56
-2 56
+8 56
+4 168
cfi=(258)
cfn=(1722)
calls=28 -59 
* 1276
+2 28
+4 28
-6 28
+2 84
+1 28
+2 56
+1 112
+7 28
+4 84
cfi=(254)
cfn=(1712)
calls=28 -91 
* 588
+1 56
+1 120
793 24
+1 48
-1 4
+1 8
+1 56
230 72
cfi=(249) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(1700) __mpn_extract_double
calls=12 33 
* 264
* 48
+4 12
382 42
796 12
-6 12
+15 60
+1 36
cfn=(1720)
calls=12 88 
* 1412
+2 24
-2 12
+2 60
+2 18
+3 4
-4 6
fi=(259) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 6
+1 24
-1 6
+1 60
fi=(260) ./stdio-common/../include/rounding-mode.h
-37 4
fe=(247)
935 6
-11 36
+7 24
+4 24
+45 60
+3 24
+8 24
-4 12
+4 12
+5 24
-9 48
+9 48
fi=(261) ./stdio-common/../include/printf_buffer.h
163 36
fe=(247)
999 48
+2 36
+5 24
fi=(261)
163 36
fe=(247)
1009 36
+13 48
cfi=(246)
cfn=(1692)
calls=12 27 
* 660
+2 36
+4 36
385 84
cfi=(251)
cfn=(1706)
calls=28 31 
* 336
* 56
+3 28
fi=(260)
52 36
fe=(247)
835 6
-5 12
+5 24
+5 36
+1 18
+1 12
+2 12
+80 18
-69 12
+80 6
-11 12
766 36
-59 24
+15 12
-1 24
+1 48
994 48
+2 24
308 12
-2 12
+2 12
-3 12
+3 48
-3 24
cfi=(250)
cfn=(1702)
calls=12 28 
* 192
+4 24
-4 12
+4 84
+1 24
+1 84
766 36
+3 24
cfn=(1720)
calls=12 88 
* 1419
* 64
cfn=(1720)
calls=32 88 
* 3783
* 44
-3 144
+8 66
+36 12
+3 8
1003 24
439 24
+3 96
+16 36
+2 12
-2 12
cfi=(255)
cfn=(1714)
calls=12 28 
* 216
+3 24
-1 12
+1 12
-1 12
+1 36
cfi=(255)
cfn=(1714)
calls=12 28 
* 216
+2 80
+14 24
834 12

fn=(1694)
1099 144
+3 12
-3 84
+3 24
+13 24
+2 12
-2 12
cob=(4)
cfi=(177)
cfn=(824)
calls=12 0 
* 192
* 24
+1 60
+31 132
-30 24
fi=(248) ./stdio-common/../include/../locale/localeinfo.h
331 24
fe=(247)
1111 12
fi=(248)
331 12
fe=(247)
1112 24
+10 84
cfn=(1698)
calls=12 138 
* 21628
+4 12

fl=(268)
fn=(1760)
29 19982
+10 19982
-6 19982
+7 199820
+6 19982
+1 39964

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(224) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(1764) __memcpy_chk_avx_unaligned_erms
249 42306
+1 42306
+1 211530
+4 42306
+1 42306
+6 42306
+1 42306
+2 8608
+1 8608
+1 8608
+3 3178
+1 3178
+1 3178
+3 6356
+30 33698
+1 33698
+2 26174
+1 26174
+33 7524
+1 7524
+1 7524
+1 7524
+2 7524
+17 26174
+1 26174
+1 26174
+1 26174
+1 26174
+7 5194
+1 5194
+1 5194
+1 5194
+1 5194
+1 5194
+1 10388
+5 5430
+1 5430
+5 5430
+1 5430
+2 5430
+1 5430
+1 5430
+2 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 236
+1 472

fn=(1376) __memcpy_avx_unaligned_erms
255 77491
+1 77491
+6 77491
+1 77491
+2 14768
+1 14768
+1 14768
+3 5570
+1 5570
+1 5570
+3 11140
+30 62723
+1 62723
+2 37104
+1 37104
+2 17318
+4 17318
+1 17258
+1 17258
+1 17258
+1 17258
+1 17258
+1 17258
+2 17258
+2 17258
+6 60
+1 60
+1 60
+1 60
+1 60
+7 25619
+1 25619
+1 25619
+1 25619
+2 25619
+17 19786
+1 19786
+1 19786
+1 19786
+1 19786
+7 9198
+1 9198
+1 9198
+1 9198
+1 9198
+1 9198
+1 18396
+5 9198
+1 9198
+5 9198
+1 9198
+2 9198
+1 9198
+1 9198

fn=(1532) __mempcpy_avx_unaligned_erms
242 49
+1 49
+1 49
+1 49
+17 49
+1 49
+42 49
+1 49
+2 42
+1 42
+2 32
+4 32
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+2 18
+2 18
+6 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+1 7
+2 7
+17 10
+1 10
+1 10
+1 10
+1 10

fl=(214) ./csu/../csu/libc-start.c
fn=(1312) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(202)
cfn=(1084)
calls=1 67 
* 76
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(177)
cfn=(1348) 0x0000000004c067b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(219) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(1352) (below main)
calls=1 29 
* 302337189
128 2
+6 3
+1 6
cob=(4)
cfi=(177)
cfn=(1314) 0x000000000010c000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 9
+1 4
cob=(8) /workspace/Numbstrict/output/release/benchmarkToString
cfi=(213) ???
cfn=(1324) _GLOBAL__sub_I__ZN10Numbstrict11EXP10_TABLEE
calls=1 0 
* 52597
* 4
cob=(8)
cfi=(213)
cfn=(1318) 0x0000000000005090
calls=1 0 
* 12
-1 7

fl=(226)
fn=(1396)
238 5
+54 1
-54 1
+19 1
-19 4
+14 1
-14 3
+26 2
+31 4
+9 6
+2 2
+5 2
-1 1
+6 2
+4 2
+15 2
+10 4
-87 1
390 3
+1 3
+4 1
+56 5
+26 1
+1 1
-84 1
-1 1
+96 2
-5 10
+5 5
+1 15
-41 10
+2 20
+2 15
+28 15
+3 10
+11 2
+5 3
+13 2
+11 5
+22 9
342 2

fl=(231) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(1486) fstat
30 1
+9 4
+33 1

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(236)
fn=(1584)
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(273)
fn=(1786)
35 240
+1 240
+1 240
+1 240
+2 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 138
+1 138
+1 138
+1 138
+2 100
+1 100
+2 102
+1 102
+1 102
+1 102
+1 102
+5 38
+1 38
+1 38
+1 38
+2 240
+1 240
+1 240
+1 240
+1 240
+4 214
+1 214
+1 214
+1 214
+2 214
+1 214
+1 214
+1 214
+2 214
+1 214
+1 214
+1 214
+2 214
+1 214
+1 214
+1 214
+2 214
+1 76
+1 76
-17 102
+1 102
+1 102
+1 102
+2 102
+1 102
+1 102
+1 102
+2 102
+1 102
+1 102
+1 102
+2 102
-10 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
-7 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38

fl=(254)
fn=(1712)
31 96938
+1 96938
+3 96938
+1 96938
+1 96938
+1 96938
+1 96938
+2 96938
+1 96938
+2 96938
+1 96938
+1 90034
+1 90034
+1 68176
+2 62938
+1 62938
+1 62938
+1 62938
+11 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+2 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+2 21858
+1 21858
+1 21858
+1 21858
+1 21858
+1 21858
+1 21858
+1 21858
+1 21858
+3 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
+1 14346
-16 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
+1 6904
-11 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
+1 5238
-2 21858
+1 21858
+1 21858
+2 34000
+1 34000
+1 34000
+1 34000
+1 34000
+1 34000
+2 34000
+3 34000
-5 62938
+2 62938
+3 62938

fl=(234) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(1558) write
25 11
+1 66
+1 11

fl=(280) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(2004) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(269) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1770) __memset_avx2_unaligned_erms
158 16680
+1 33360
+5 16680
+1 16680
+1 13924
+1 13924
+1 13924
+2 8702
+1 8702
+1 17404
+9 5220
+1 5220
+2 10440
+53 5222
+1 5222
+6 5222
+1 5222
+12 5222
+3 5222
+1 5222
+12 2
+1 2
+13 2
+1 2
+2 2
+18 2
+1 2
+1 2
+1 2
+3 4
+23 2756
+9 2756
+1 2756
+31 2756
+1 2756
+1 2756

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(210) ./misc/./misc/sbrk.c
fn=(1160) sbrk
37 40
+3 5
+3 5
-3 5
+3 5
+35 7
-20 10
+4 10
+4 16
+8 4
cfi=(211) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(1162) brk
calls=4 -38 
* 36
* 8
+4 28
-19 2
cfi=(211)
cfn=(1162)
calls=1 -23 
* 9
* 2
+4 2

fl=(255)
fn=(1714)
28 118
+1 118
+1 118
+1 118
+13 118
+1 118
+1 94
+1 94
+1 94
+1 94
+1 94
+6 94
+1 94
+1 94
+3 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+5 24
+1 24
+1 24
+1 24
+1 24

fl=(286)
fn=(2184)
24 2
+1 2
+2 4
+2 4
+3 4
+14 6
+2 2
+1 2

fn=(2186)
54 2
+1 2
+2 4
+2 2
+1 6
+11 2

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(264) ./stdlib/./stdlib/strtod.c
fn=(1748) strtod
81 10000
+1 40000
cfi=(265)
cfn=(1750)
calls=10000 508 
* 17446027

fn=(1964) strtof
81 10000
+1 40000
cfi=(265)
cfn=(1966)
calls=10000 508 
* 9175134

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(288)
+7 5
fe=(136)
-7 1

fl=(287)
fn=(2194)
27 2
+3 2

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 3
fi=(84)
+11 9
-2 12
fe=(127)
-9 6
fi=(84)
+12 6
+1 9
+3 6
+4 9
+3 15
fe=(127)

fl=(228)
fn=(1574)
793 154
+5 88
+2 22
+1 44
+11 44
+4 110

fn=(1478)
732 248
+1 124
+7 153
+37 30
-2 60
+3 60
+3 90
+1 90
+1 120
+4 30
+1 180
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 1
-12 1
+1 1
+11 4
-12 1
cfn=(1492) _IO_do_write@@GLIBC_2.2.5
calls=1 424 
* 5
+9 22
-1 11
+1 11
-1 11
cfn=(1492)
calls=11 424 
* 1155
* 22
-12 2
+1 2
-28 2
cfi=(229)
cfn=(1480)
calls=1 343 
* 310
+1 1
+9 1
-9 5

fn=(1492)
424 12
+2 36
+1 1
-3 33
fi=(232)
1025 11
fe=(228)
424 88
+20 11
-10 22
+7 44
fi=(232)
1025 22
+1 22
fe=(228)
449 44
cfn=(1556) _IO_file_write@@GLIBC_2.2.5
calls=11 1174 
* 506
* 11
+1 33
+2 11
+4 22
-3 22
-1 22
+4 22
-30 22
+28 11
-28 22
+1 88
+28 22

fn=(1556)
1174 88
+2 44
-1 22
+6 11
cfi=(234)
cfn=(1558)
calls=11 25 
* 88
+1 22
+5 11
+1 11
-12 22
+4 33
+1 22
+10 33
+3 66
-4 33

fn=(1476)
1198 350
+7 50
-7 100
+6 200
+9 100
-2 200
+17 3
+1 49
+5 49
+2 98
+2 49
-4 49
+2 49
+2 49
-1 49
-1 49
cob=(4)
cfi=(177)
cfn=(1530) 0x0000000004c06430
calls=49 0 
* 937
+2 49
-2 49
+4 98
+28 450
-55 49
+4 49
-4 49
+1 98
-14 1
+44 1
fi=(232)
1025 3
+1 2
fe=(228)
1244 3
cfn=(1478)
calls=1 732 
* 373
* 2
+6 2
+1 5
+2 3
+11 2
+1 4
cfi=(229)
cfn=(1494)
calls=1 371 
* 1135
+2 3
-48 1221
-2 961

fn=(1484)
1147 1
+1 2
cfi=(231)
cfn=(1486)
calls=1 30 
* 6

fn=(2190)
382 6
+1 1
cfi=(229)
cfn=(2192)
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

fl=(219)
fn=(1352)
29 4
+15 1
-15 5
+15 1
cfi=(220)
cfn=(1354)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(8)
cfi=(213)
cfn=(1360) main
calls=1 -58 
* 302327761
+16 2
cfi=(276)
cfn=(1994)
calls=1 +63 
* 9362

fl=(274)
fn=(1928)
117 5
+5 1

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(324) wcschr
31 2
fi=(101)
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fn=(390) wcscat
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109)
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(194) ./locale/./locale/uselocale.c
fn=(794) uselocale
30 26
+1 78
+2 52
+3 52
+1 26
+28 78
+1 78
+2 78
+4 78
+1 26

fl=(249)
fn=(1700)
33 12
+2 12
-2 24
+4 36
+1 60
+9 24
+9 12
-9 12
+9 24
+47 12
+4 12
-4 12
+4 12

fl=(192) ./locale/./locale/newlocale.c
fn=(718) newlocale
43 15
+12 2
277 12
63 2
+3 1
-10 1
+10 2
+7 3
+2 1
-2 1

fl=(201) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(830) __memcmp_avx2_movbe
73 55
+7 55
+1 55
+3 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+4 41
+10 41
+1 41
+1 41
+3 82
401 54
+1 54
+5 54
+1 54
+1 54
+1 54
+1 54
+3 54
+1 54
+1 54
+1 54
+3 54
+1 54
+1 13
+1 26

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(270)
fn=(1774)
34 20268
+1 20268
+1 20268
+1 20268
+1 20268
+2 20268
+1 20268
+2 20268
+1 20268
+1 20268
+2 20268
+1 20268
+2 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+2 12176
+1 12176
+1 12176
+1 12176
+2 8092
+1 8092
+2 8092
+1 8092
+1 8092
+1 8092
+1 8092
+1 8092
+1 8092
+1 8092
+3 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
+1 64024
-10 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
+1 12176
-1 8092
+1 8092
+2 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268
+1 20268

fn=(1772)
34 48458
+1 48458
+1 48458
+1 48458
+1 48458
+2 48458
+1 48458
+2 48458
+1 48458
+1 48458
+2 48458
+1 48458
+2 22462
+1 22462
+1 22462
+1 22462
+1 22462
+1 22462
+2 17992
+1 17992
+1 17992
+1 17992
+2 25996
+1 25996
+2 25996
+1 25996
+1 25996
+1 25996
+1 25996
+1 25996
+1 25996
+1 25996
+3 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
+1 74646
-10 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
+1 17992
-1 25996
+1 25996
+2 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
+1 43988
-12 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470
+1 4470

fl=(279) ./nptl/./nptl/pthread_mutex_lock.c
fn=(2002) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(203) ./stdlib/./stdlib/secure-getenv.c
fn=(1126) secure_getenv
28 1
+1 5
cfi=(204)
cfn=(1128)
calls=1 -5 
* 608

fl=(205) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1132) __strncmp_avx2
206 40001
+24 40001
+5 40001
+14 40001
+25 40001
+1 40001
+1 40001
+2 40001
+1 40001
+4 38879
+4 38879
+2 38879
+2 38879
+3 38879
+2 38879
+1 38879
+11 38837
+10 38837
+1 38837
+3 38837
+4 77674
+5 38879
+1 38879
+1 38879
+4 42
+1 84
957 4972
+1 4972
+1 4972
+1 4972
+2 4972
+3 4972
+1 4972
+4 4972
+1 4972
+9 1122
+4 1122
+1 1122
+8 932
+1 932
+1 932
+1 932
+1 932
+1 932
+2 932
+47 1121
+1 1121
+3 1121
+1 1121
+1 1121
+3 2242
+7 1122
+1 1122
+1 1122
+1 1123
+3 1
+1 2
+30 190
+1 190
+2 162
+1 162
+1 162
+1 162
+1 162
+1 162
+1 162
+45 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28

fn=(1784) __strncasecmp_l_avx2
206 43
+9 43
+2 43
+1 43
+1 43
+11 43
+5 43
+14 43
+21 43
+1 43
+1 43
+2 43
+1 43
+1 43
+2 43
+1 43
+4 42
+4 420
+2 42
+2 42
+3 42
+2 42
+1 42
+34 42
+1 42
+1 42
+4 42
+1 84
957 3
+1 3
+1 3
+1 3
+2 3
+3 3
+1 3
+4 3
+1 3
+9 1
+4 1
+1 1
+8 1
+1 10
+1 1
+1 1
+1 1
+1 1
+2 1
+63 1
+1 1
+1 1
+1 2
+3 1
+1 2

fl=(209)
fn=(1158)
25 5
+1 10
-1 10
+4 5
cfi=(210)
cfn=(1160)
calls=5 +8 
* 194
+1 10
+4 10

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(211)
fn=(1162)
36 5
fi=(295) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 10
fe=(211)
+13 10
+1 10
+6 5
+1 5

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(288)
+7 5
fe=(85)
-7 1

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(263) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(1742) __memchr_avx2
61 12
+7 12
+2 12
+3 12
+1 12
+2 12
+1 12
+1 12
+1 12
+3 12
+1 12
+3 12
+1 12
+14 12
+5 12
+7 12
+1 12
+1 12
+1 12

fl=(262)
fn=(1730)
25 12
+1 36
+5 24
+2 144
+7 12

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(198)
fn=(810)
49 128
+2 512
+3 128

ob=(4)
fl=(177)
fn=(568)
0 42
cob=(1)
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=21 387 
0 493

fn=(606)
0 2
cob=(2)
cfi=(183)
cfn=(608)
calls=1 53 
0 29

fn=(772) 0x00000000048ea630
0 2
cob=(7)
cfi=(187)
cfn=(776) std::__cxx11::messages<char>::messages(unsigned long)
calls=1 0 
0 51
cob=(1)
cfi=(188) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(646) _dl_runtime_resolve_xsave
calls=1 71 
0 745
0 5

fn=(790) 0x00000000048ed000
0 52
cob=(2)
cfi=(194)
cfn=(794)
calls=26 30 
0 572
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
0 814
0 5

fn=(796) 0x00000000048ec040
0 256
cob=(2)
cfi=(195)
cfn=(800)
calls=128 30 
0 3200
cob=(1)
cfi=(188)
cfn=(646)
calls=1 71 
